age,tenure,salary,balance,num_products,has_credit_card,is_active_member,gender,geography,churn
22,64,39509.42,14915.59,2,1,0,0,1,0
59,4,78161.26,52203.96,1,0,1,1,0,0
52,29,35946.07,104497.2,3,1,1,0,1,1
41,33,54272.68,56131.64,3,0,0,0,2,0
40,58,48278.97,50133.75,3,1,1,1,2,0
63,9,63286.41,114285.77,1,0,0,1,2,0
22,31,47190.2,115207.63,3,1,0,0,1,0
54,11,54582.13,90509.71,4,1,1,0,2,0
28,57,55277.4,61346.48,2,1,0,0,2,0
22,46,45312.24,67815.87,4,0,1,1,2,0
45,36,69701.88,50875.5,3,1,0,1,2,0
69,28,64767.77,45156.81,2,0,1,1,1,0
56,11,58227.72,43667.51,4,0,0,1,0,0
58,67,51390.83,56458.37,4,0,0,1,0,1
56,47,75930.88,43958.37,1,1,1,0,2,0
59,23,55283.32,28088.85,4,1,0,0,0,0
45,30,53866.05,81582.08,1,1,1,1,0,0
24,53,62093.8,82037.87,1,1,1,0,2,0
62,52,93931.73,126023.78,1,0,0,0,1,0
41,33,33192.88,54949.85,2,0,1,1,2,0
44,22,75397.14,83883.02,4,0,0,1,0,0
37,48,22136.58,84381.38,3,0,1,0,1,0
27,48,64345.46,67384.87,3,1,1,1,1,0
67,43,91501.66,97330.01,1,1,0,1,1,0
59,5,69773.37,98256.88,3,1,1,0,1,1
52,34,63412.5,84822.33,2,1,0,0,0,0
39,44,48791.01,67330.81,2,1,1,1,2,0
61,69,60620.94,64274.1,2,1,1,0,0,0
46,38,54958.74,33967.38,1,0,0,1,1,0
41,25,44280.47,50822.47,4,1,1,0,2,1
41,40,54202.49,56339.77,3,1,1,0,1,0
30,12,63967.62,41280.85,2,1,0,0,0,0
22,6,44655.66,88197.72,1,1,1,0,0,0
47,49,43874.36,110898.84,4,1,1,1,1,0
65,71,32795.13,47758.13,2,1,0,0,1,0
21,61,67814.5,83503.24,2,0,1,0,2,0
63,42,70906.47,43976.67,3,0,1,0,0,0
61,2,64633.21,65852.33,1,1,0,1,1,0
32,72,79303.41,54290.11,3,1,0,1,0,0
51,32,61757.35,93056.87,4,0,0,1,1,0
26,21,67840.22,54636.35,2,0,0,1,1,0
58,65,66076.75,105349.81,1,1,1,1,0,0
55,54,58169.2,67628.38,1,1,0,1,0,0
36,54,49383.56,55511.89,1,0,0,1,0,0
21,20,104283.05,37400.84,3,1,1,0,1,1
69,72,50960.98,82596.14,2,0,1,1,0,0
41,33,46682.45,101856.55,1,0,1,1,0,0
65,38,68680.2,83199.64,3,1,1,1,0,0
53,54,65037.09,142164.95,1,1,1,1,0,0
59,48,31904.17,117893.62,2,1,0,0,0,1
58,12,82453.57,65774.17,4,0,1,0,1,0
28,22,58116.11,65459.18,1,0,1,1,0,0
37,26,37781.38,89090.9,1,1,0,0,0,0
42,69,83775.68,49859.42,2,1,0,1,0,0
44,52,72513.51,109988.65,3,1,0,1,0,0
20,26,34709.16,85848.02,1,0,0,0,0,0
46,53,95543.66,82693.77,4,1,1,0,0,1
26,53,73175.95,95608.61,1,0,1,1,2,0
57,28,59796.08,126684.9,4,1,0,0,2,0
54,29,91804.38,80128.66,3,1,1,0,0,0
66,65,63185.96,71608.79,1,0,1,0,0,0
57,41,59438.34,120261.59,1,0,0,1,1,0
37,10,46794.0,104026.51,1,1,1,0,2,0
69,52,71637.01,65370.6,2,0,1,0,2,0
39,43,69532.06,75155.59,2,0,1,0,2,0
35,37,60293.6,80861.43,3,1,1,1,0,0
65,52,44200.27,85854.39,2,1,0,0,1,0
37,66,62598.6,34302.0,3,0,1,0,1,1
22,24,58604.02,28725.46,2,1,0,0,1,0
42,30,33330.51,48378.3,2,0,1,1,2,0
60,13,30563.75,46057.85,2,0,1,0,0,0
28,47,71303.07,55685.28,2,0,0,0,1,1
42,29,15000.0,94041.32,4,0,0,0,0,0
24,24,64108.21,69932.13,1,1,0,1,0,0
54,50,50438.34,80891.84,2,1,0,0,0,0
43,29,86164.93,38270.9,4,0,1,0,2,0
35,33,50130.64,61150.73,3,0,0,1,1,0
30,32,73189.68,92617.73,1,0,0,1,2,0
47,18,52061.72,92848.57,4,0,0,1,2,0
53,9,62274.96,53262.79,1,1,1,0,1,0
67,60,74736.73,79849.87,1,1,0,1,2,0
41,6,50748.89,140965.44,2,0,0,0,0,0
26,23,79931.1,74472.06,3,1,0,1,2,1
62,48,40126.04,54204.39,1,0,0,0,0,0
51,9,65891.86,69787.13,4,0,0,0,1,0
55,47,78452.79,77765.31,1,1,0,1,2,1
23,53,73200.75,70464.95,4,0,0,1,2,0
34,48,98328.9,74059.36,1,1,0,0,0,0
58,22,44731.21,31696.6,2,0,1,0,2,0
62,1,32417.01,46121.09,3,0,0,1,0,1
41,64,40113.3,70519.94,2,1,1,1,2,0
60,23,73208.85,70041.96,3,1,1,0,1,0
62,58,69958.46,58014.32,3,1,1,1,0,0
38,14,62045.13,69689.59,3,1,1,1,2,0
65,11,37540.86,76830.45,2,0,1,0,2,0
33,56,75337.35,101682.4,4,0,0,0,0,0
30,68,35505.9,72023.65,3,0,1,0,0,0
54,62,83178.99,86973.1,2,1,0,0,0,1
51,54,117148.77,58751.99,3,0,0,0,1,1
25,18,67329.02,92162.87,4,1,1,0,1,0
62,66,71662.16,86271.91,4,0,1,0,2,0
28,48,50142.8,100974.51,3,1,0,0,2,0
60,12,23795.73,96403.81,4,0,1,0,0,1
18,9,47945.61,92662.07,4,1,1,0,1,0
60,63,38142.1,72047.48,2,0,0,0,2,0
59,20,31059.91,82348.18,3,1,1,0,2,0
59,55,94447.2,106905.27,1,0,1,1,0,0
53,10,65457.25,55437.76,2,1,1,1,0,0
42,20,67593.75,56147.77,4,1,1,0,0,0
55,20,53819.55,80442.94,2,1,1,1,1,0
32,20,56542.58,87458.39,4,1,0,1,1,1
59,49,79291.01,50276.81,2,1,1,0,1,0
47,66,59353.26,72757.12,1,0,0,0,0,0
42,66,70613.88,72180.04,1,1,1,1,1,0
44,54,56079.91,8541.6,3,0,0,1,0,1
48,14,53156.94,68412.18,2,1,1,0,1,0
19,70,31861.72,70280.47,3,1,1,0,0,0
25,39,20445.02,70191.21,1,1,0,0,2,0
31,39,54768.76,117477.43,2,0,1,0,1,0
24,51,61129.93,38526.05,1,0,0,0,0,0
41,56,34277.4,50261.32,2,0,0,0,2,0
53,69,59310.5,0.0,4,0,0,0,2,0
52,42,61075.05,60572.5,1,1,1,0,0,0
42,44,16879.84,63130.69,3,1,0,0,0,1
63,54,41697.51,59700.68,1,0,1,1,0,0
